id,Danceability
23166,7.0
23167,1.0
23168,1.0
23169,2.0
23170,5.0
23171,8.0
23172,4.0
23173,9.0
23174,3.0
23175,8.0
23176,4.0
23177,5.0
23178,2.0
23179,8.0
23180,0.0
23181,4.0
23182,5.0
23183,0.0
23184,6.0
23185,4.0
23186,0.0
23187,6.0
23188,5.0
23189,3.0
23190,4.0
23191,4.0
23192,0.0
23193,5.0
23194,9.0
23195,6.0
23196,5.0
23197,2.0
23198,5.0
23199,9.0
23200,9.0
23201,9.0
23202,0.0
23203,1.0
23204,8.0
23205,7.0
23206,3.0
23207,7.0
23208,1.0
23209,9.0
23210,6.0
23211,5.0
23212,0.0
23213,7.0
23214,9.0
23215,8.0
23216,1.0
23217,7.0
23218,1.0
23219,0.0
23220,7.0
23221,6.0
23222,0.0
23223,6.0
23224,5.0
23225,0.0
23226,0.0
23227,5.0
23228,9.0
23229,7.0
23230,3.0
23231,7.0
23232,0.0
23233,0.0
23234,6.0
23235,0.0
23236,8.0
23237,5.0
23238,1.0
23239,5.0
23240,8.0
23241,6.0
23242,9.0
23243,5.0
23244,5.0
23245,7.0
23246,0.0
23247,2.0
23248,4.0
23249,0.0
23250,5.0
23251,9.0
23252,0.0
23253,4.0
23254,4.0
23255,5.0
23256,4.0
23257,3.0
23258,5.0
23259,3.0
23260,2.0
23261,5.0
23262,7.0
23263,0.0
23264,9.0
23265,4.0
23266,5.0
23267,7.0
23268,7.0
23269,5.0
23270,8.0
23271,6.0
23272,9.0
23273,0.0
23274,0.0
23275,5.0
23276,9.0
23277,0.0
23278,1.0
23279,0.0
23280,8.0
23281,4.0
23282,9.0
23283,1.0
23284,2.0
23285,4.0
23286,9.0
23287,7.0
23288,5.0
23289,9.0
23290,4.0
23291,5.0
23292,8.0
23293,9.0
23294,5.0
23295,3.0
23296,5.0
23297,1.0
23298,0.0
23299,0.0
23300,3.0
23301,3.0
23302,9.0
23303,1.0
23304,0.0
23305,7.0
23306,2.0
23307,5.0
23308,3.0
23309,7.0
23310,1.0
23311,8.0
23312,0.0
23313,1.0
23314,2.0
23315,4.0
23316,2.0
23317,3.0
23318,6.0
23319,5.0
23320,2.0
23321,1.0
23322,4.0
23323,4.0
23324,5.0
23325,7.0
23326,5.0
23327,9.0
23328,5.0
23329,9.0
23330,0.0
23331,0.0
23332,9.0
23333,2.0
23334,3.0
23335,9.0
23336,0.0
23337,5.0
23338,9.0
23339,5.0
23340,5.0
23341,0.0
23342,8.0
23343,4.0
23344,2.0
23345,9.0
23346,8.0
23347,7.0
23348,0.0
23349,5.0
23350,4.0
23351,4.0
23352,9.0
23353,8.0
23354,5.0
23355,0.0
23356,9.0
23357,4.0
23358,4.0
23359,7.0
23360,2.0
23361,4.0
23362,6.0
23363,9.0
23364,9.0
23365,9.0
23366,5.0
23367,5.0
23368,5.0
23369,6.0
23370,9.0
23371,3.0
23372,5.0
23373,4.0
23374,9.0
23375,5.0
23376,7.0
23377,5.0
23378,5.0
23379,0.0
23380,6.0
23381,4.0
23382,4.0
23383,0.0
23384,8.0
23385,6.0
23386,9.0
23387,6.0
23388,9.0
23389,7.0
23390,7.0
23391,8.0
23392,5.0
23393,9.0
23394,5.0
23395,7.0
23396,8.0
23397,9.0
23398,5.0
23399,2.0
23400,6.0
23401,7.0
23402,0.0
23403,9.0
23404,9.0
23405,0.0
23406,6.0
23407,4.0
23408,5.0
23409,9.0
23410,6.0
23411,7.0
23412,5.0
23413,1.0
23414,9.0
23415,4.0
23416,3.0
23417,9.0
23418,9.0
23419,2.0
23420,0.0
23421,0.0
23422,4.0
23423,1.0
23424,9.0
23425,4.0
23426,7.0
23427,3.0
23428,5.0
23429,4.0
23430,1.0
23431,0.0
23432,0.0
23433,0.0
23434,9.0
23435,9.0
23436,0.0
23437,8.0
23438,2.0
23439,7.0
23440,9.0
23441,0.0
23442,7.0
23443,6.0
23444,9.0
23445,4.0
23446,5.0
23447,7.0
23448,9.0
23449,2.0
23450,3.0
23451,8.0
23452,6.0
23453,2.0
23454,0.0
23455,9.0
23456,9.0
23457,7.0
23458,9.0
23459,7.0
23460,5.0
23461,4.0
23462,7.0
23463,7.0
23464,7.0
23465,5.0
23466,5.0
23467,1.0
23468,2.0
23469,5.0
23470,9.0
23471,2.0
23472,0.0
23473,9.0
23474,9.0
23475,9.0
23476,5.0
23477,0.0
23478,7.0
23479,9.0
23480,9.0
23481,7.0
23482,5.0
23483,5.0
23484,4.0
