id,Danceability
23161,7.0
23162,6.0
23163,5.0
23164,5.0
23165,6.0
23166,2.0
23167,5.0
23168,6.0
23169,5.0
23170,7.0
23171,6.0
23172,5.0
23173,7.0
23174,7.0
23175,4.0
23176,7.0
23177,2.0
23178,4.0
23179,6.0
23180,6.0
23181,6.0
23182,1.0
23183,3.0
23184,5.0
23185,7.0
23186,2.0
23187,3.0
23188,4.0
23189,7.0
23190,5.0
23191,3.0
23192,6.0
23193,3.0
23194,7.0
23195,7.0
23196,5.0
23197,3.0
23198,6.0
23199,8.0
23200,3.0
23201,8.0
23202,4.0
23203,8.0
23204,7.0
23205,7.0
23206,4.0
23207,3.0
23208,4.0
23209,5.0
23210,3.0
23211,4.0
23212,2.0
23213,6.0
23214,7.0
23215,4.0
23216,2.0
23217,7.0
23218,3.0
23219,6.0
23220,8.0
23221,7.0
23222,8.0
23223,7.0
23224,7.0
23225,2.0
23226,2.0
23227,6.0
23228,5.0
23229,5.0
23230,6.0
23231,7.0
23232,1.0
23233,2.0
23234,4.0
23235,1.0
23236,7.0
23237,4.0
23238,7.0
23239,5.0
23240,8.0
23241,5.0
23242,8.0
23243,7.0
23244,5.0
23245,8.0
23246,2.0
23247,4.0
23248,2.0
23249,5.0
23250,3.0
23251,8.0
23252,1.0
23253,4.0
23254,4.0
23255,7.0
23256,5.0
23257,4.0
23258,8.0
23259,4.0
23260,3.0
23261,6.0
23262,6.0
23263,2.0
23264,3.0
23265,3.0
23266,5.0
23267,6.0
23268,7.0
23269,4.0
23270,8.0
23271,1.0
23272,4.0
23273,1.0
23274,0.0
23275,3.0
23276,2.0
23277,3.0
23278,6.0
23279,3.0
23280,4.0
23281,8.0
23282,7.0
23283,3.0
23284,1.0
23285,3.0
23286,6.0
23287,4.0
23288,6.0
23289,6.0
23290,6.0
23291,5.0
23292,9.0
23293,6.0
23294,5.0
23295,6.0
23296,4.0
23297,1.0
23298,6.0
23299,5.0
23300,7.0
23301,5.0
23302,2.0
23303,8.0
23304,2.0
23305,5.0
23306,4.0
23307,4.0
23308,2.0
23309,7.0
23310,6.0
23311,7.0
23312,7.0
23313,4.0
23314,3.0
23315,7.0
23316,3.0
23317,6.0
23318,4.0
23319,5.0
23320,2.0
23321,5.0
23322,4.0
23323,8.0
23324,3.0
23325,3.0
23326,5.0
23327,5.0
23328,3.0
23329,8.0
23330,3.0
23331,8.0
23332,5.0
23333,6.0
23334,6.0
23335,6.0
23336,3.0
23337,5.0
23338,2.0
23339,5.0
23340,2.0
23341,7.0
23342,2.0
23343,4.0
23344,5.0
23345,6.0
23346,3.0
23347,4.0
23348,6.0
23349,5.0
23350,6.0
23351,2.0
23352,0.0
23353,3.0
23354,6.0
23355,3.0
23356,7.0
23357,1.0
23358,4.0
23359,5.0
23360,3.0
23361,4.0
23362,5.0
23363,4.0
23364,6.0
23365,3.0
23366,3.0
23367,6.0
23368,8.0
23369,1.0
23370,7.0
23371,4.0
23372,4.0
23373,8.0
23374,3.0
23375,4.0
23376,6.0
23377,6.0
23378,1.0
23379,5.0
23380,6.0
23381,1.0
23382,7.0
23383,4.0
23384,4.0
23385,2.0
23386,6.0
23387,7.0
23388,5.0
23389,4.0
23390,3.0
23391,7.0
23392,6.0
23393,5.0
23394,6.0
23395,2.0
23396,8.0
23397,5.0
23398,6.0
23399,4.0
23400,4.0
23401,6.0
23402,3.0
23403,4.0
23404,7.0
23405,4.0
23406,5.0
23407,4.0
23408,2.0
23409,6.0
23410,5.0
23411,6.0
23412,6.0
23413,4.0
23414,9.0
23415,4.0
23416,4.0
23417,7.0
23418,6.0
23419,4.0
23420,3.0
23421,3.0
23422,5.0
23423,2.0
23424,2.0
23425,8.0
23426,7.0
23427,7.0
23428,5.0
23429,2.0
23430,3.0
23431,1.0
23432,2.0
23433,1.0
23434,6.0
23435,2.0
23436,2.0
23437,7.0
23438,4.0
23439,4.0
23440,8.0
23441,3.0
23442,7.0
23443,8.0
23444,6.0
23445,5.0
23446,6.0
23447,4.0
23448,8.0
23449,3.0
23450,5.0
23451,8.0
23452,7.0
23453,3.0
23454,1.0
23455,5.0
23456,4.0
23457,0.0
23458,8.0
23459,5.0
23460,5.0
23461,5.0
23462,5.0
23463,7.0
23464,7.0
23465,4.0
23466,6.0
23467,3.0
23468,1.0
23469,4.0
23470,10.0
23471,4.0
23472,5.0
23473,1.0
23474,6.0
23475,5.0
23476,5.0
23477,6.0
23478,8.0
23479,5.0
23480,7.0
23481,7.0
23482,4.0
23483,7.0
23484,6.0
