id,Danceability
23166,2.0
23167,5.0
23168,6.0
23169,6.0
23170,8.0
23171,7.0
23172,5.0
23173,8.0
23174,9.0
23175,5.0
23176,8.0
23177,1.0
23178,4.0
23179,6.0
23180,8.0
23181,6.0
23182,0.0
23183,1.0
23184,3.0
23185,6.0
23186,1.0
23187,2.0
23188,4.0
23189,7.0
23190,5.0
23191,1.0
23192,6.0
23193,5.0
23194,7.0
23195,8.0
23196,5.0
23197,1.0
23198,6.0
23199,6.0
23200,0.0
23201,7.0
23202,4.0
23203,9.0
23204,9.0
23205,7.0
23206,3.0
23207,2.0
23208,3.0
23209,5.0
23210,1.0
23211,5.0
23212,2.0
23213,5.0
23214,7.0
23215,5.0
23216,2.0
23217,8.0
23218,3.0
23219,3.0
23220,8.0
23221,7.0
23222,9.0
23223,8.0
23224,8.0
23225,3.0
23226,1.0
23227,5.0
23228,7.0
23229,5.0
23230,6.0
23231,7.0
23232,3.0
23233,1.0
23234,4.0
23235,0.0
23236,7.0
23237,1.0
23238,6.0
23239,4.0
23240,9.0
23241,4.0
23242,8.0
23243,7.0
23244,5.0
23245,9.0
23246,1.0
23247,2.0
23248,3.0
23249,5.0
23250,4.0
23251,8.0
23252,0.0
23253,4.0
23254,5.0
23255,7.0
23256,8.0
23257,3.0
23258,9.0
23259,3.0
23260,1.0
23261,6.0
23262,5.0
23263,2.0
23264,3.0
23265,2.0
23266,4.0
23267,9.0
23268,9.0
23269,5.0
23270,8.0
23271,3.0
23272,4.0
23273,1.0
23274,1.0
23275,6.0
23276,4.0
23277,4.0
23278,8.0
23279,4.0
23280,6.0
23281,5.0
23282,9.0
23283,4.0
23284,1.0
23285,4.0
23286,7.0
23287,6.0
23288,8.0
23289,6.0
23290,8.0
23291,5.0
23292,9.0
23293,7.0
23294,4.0
23295,4.0
23296,0.0
23297,1.0
23298,5.0
23299,5.0
23300,6.0
23301,5.0
23302,2.0
23303,8.0
23304,1.0
23305,5.0
23306,2.0
23307,2.0
23308,2.0
23309,9.0
23310,4.0
23311,6.0
23312,6.0
23313,4.0
23314,3.0
23315,8.0
23316,3.0
23317,6.0
23318,4.0
23319,5.0
23320,2.0
23321,9.0
23322,3.0
23323,8.0
23324,4.0
23325,3.0
23326,5.0
23327,6.0
23328,4.0
23329,8.0
23330,4.0
23331,9.0
23332,3.0
23333,6.0
23334,9.0
23335,7.0
23336,1.0
23337,5.0
23338,3.0
23339,5.0
23340,0.0
23341,9.0
23342,0.0
23343,4.0
23344,5.0
23345,5.0
23346,0.0
23347,4.0
23348,7.0
23349,5.0
23350,7.0
23351,4.0
23352,1.0
23353,2.0
23354,6.0
23355,2.0
23356,8.0
23357,2.0
23358,3.0
23359,4.0
23360,1.0
23361,4.0
23362,5.0
23363,1.0
23364,6.0
23365,1.0
23366,1.0
23367,6.0
23368,7.0
23369,2.0
23370,5.0
23371,4.0
23372,0.0
23373,7.0
23374,3.0
23375,5.0
23376,5.0
23377,5.0
23378,0.0
23379,4.0
23380,6.0
23381,4.0
23382,7.0
23383,4.0
23384,5.0
23385,4.0
23386,7.0
23387,8.0
23388,5.0
23389,5.0
23390,2.0
23391,9.0
23392,5.0
23393,5.0
23394,8.0
23395,2.0
23396,9.0
23397,7.0
23398,6.0
23399,4.0
23400,5.0
23401,9.0
23402,2.0
23403,5.0
23404,6.0
23405,3.0
23406,5.0
23407,6.0
23408,1.0
23409,5.0
23410,5.0
23411,7.0
23412,5.0
23413,4.0
23414,9.0
23415,4.0
23416,5.0
23417,8.0
23418,6.0
23419,5.0
23420,0.0
23421,4.0
23422,6.0
23423,1.0
23424,3.0
23425,7.0
23426,7.0
23427,8.0
23428,5.0
23429,3.0
23430,1.0
23431,1.0
23432,2.0
23433,3.0
23434,9.0
23435,3.0
23436,1.0
23437,6.0
23438,3.0
23439,2.0
23440,9.0
23441,2.0
23442,8.0
23443,6.0
23444,7.0
23445,6.0
23446,7.0
23447,6.0
23448,9.0
23449,3.0
23450,5.0
23451,8.0
23452,8.0
23453,2.0
23454,1.0
23455,0.0
23456,4.0
23457,0.0
23458,9.0
23459,6.0
23460,5.0
23461,4.0
23462,6.0
23463,8.0
23464,8.0
23465,4.0
23466,6.0
23467,2.0
23468,0.0
23469,4.0
23470,9.0
23471,4.0
23472,5.0
23473,1.0
23474,5.0
23475,4.0
23476,6.0
23477,6.0
23478,7.0
23479,4.0
23480,8.0
23481,9.0
23482,4.0
23483,8.0
23484,6.0
